ingredient_name,effect_name,magnitude,duration
Thistle Branch,Resist Frost,3,60
Thistle Branch,Damage Maximum Stamina,2,10
Thistle Branch,Resist Poison,3,0
Thistle Branch,Fortify Armor Rating,6,60
Snowberry,Resist Fire,2,60
Snowberry,Fortify Stamina Regeneration,1,20
Snowberry,Resist Frost,2,60
Snowberry,Resist Shock,2,60
Pine Thrush Egg,Restore Stamina,1,20
Pine Thrush Egg,Fortify Lockpicking,0.35,30
Pine Thrush Egg,Weakness to Poison,2,30
Pine Thrush Egg,Resist Shock,3,60
Chicken's Egg,Resist Magic,1,60
Chicken's Egg,Damage Magicka Regeneration,100,5
Chicken's Egg,Waterbreathing,0,5
Chicken's Egg,Lingering Damage Stamina,1,10
Nightshade,Damage Health,5,1
Nightshade,Damage Magicka Regeneration,100,5
Nightshade,Lingering Damage Stamina,1,10
Nightshade,Fortify Destruction,4,60
Bone Meal,Damage Stamina,3,0
Bone Meal,Resist Fire,2,60
Bone Meal,Fortify Conjuration,3,60
Bone Meal,Damage Maximum Stamina,2,10
Salt,Weakness to Magic,1,30
Salt,Fortify Restoration,4,60
Salt,Tardiness,50,5
Salt,Fortify Magicka Regeneration,5,300
Garlic,Resist Poison,2,300
Garlic,Fortify Stamina,1,60
Garlic,Fortify Magicka Regeneration,5,60
Garlic,Fortify Health Regeneration,5,60
Elves Ear,Restore Magicka,1,20
Elves Ear,Fortify Marksman,4,60
Elves Ear,Weakness to Frost,2,30
Elves Ear,Resist Fire,3,30
Frost Mirriam,Resist Frost,3,60
Frost Mirriam,Fortify Sneak,4,60
Frost Mirriam,Damage Maximum Magicka,2,10
Frost Mirriam,Damage Stamina Regeneration,100,5
Chaurus Eggs,Weakness to Poison,4,30
Chaurus Eggs,Fortify Stamina,4,60
Chaurus Eggs,Damage Magicka,3,0
Chaurus Eggs,Invisibility,0,4
Daedra Heart,Lingering Damage Health,10,120
Daedra Heart,Restore Magicka,10,120
Daedra Heart,Restore Stamina,10,120
Daedra Heart,Restore Health,10,120
Falmer Ear,Damage Health,3,1
Falmer Ear,Frenzy,3,20
Falmer Ear,Resist Poison,5,60
Falmer Ear,Fortify Lockpicking,0.2,30
Fire Salts,Weakness to Frost,3,30
Fire Salts,Resist Fire,3,300
Fire Salts,Restore Magicka,2.5,45
Fire Salts,Fortify Magicka Regeneration,5,300
Frost Salts,Weakness to Fire,3,60
Frost Salts,Resist Frost,6,300
Frost Salts,Restore Magicka,3.5,45
Frost Salts,Fortify Conjuration,5,180
Void Salts,Weakness to Shock,20,30
Void Salts,Resist Magic,3,300
Void Salts,Damage Health,10,1
Void Salts,Fortify Magicka,8,300
Briar Heart,Restore Magicka,2,30
Briar Heart,Fortify Block,2,120
Briar Heart,Paralysis,0,1
Briar Heart,Fortify Magicka,4,120
Ectoplasm,Restore Magicka,2.5,20
Ectoplasm,Fortify Destruction,4,60
Ectoplasm,Fortify Magicka,4,60
Ectoplasm,Damage Health,2,1
Giant's Toe,Damage Stamina,3,0
Giant's Toe,Fortify Health,4,300
Giant's Toe,Fortify Carry Weight,4,300
Giant's Toe,Damage Stamina Regeneration,100,5
Hagraven Feathers,Damage Magicka,3,0
Hagraven Feathers,Fortify Conjuration,5,60
Hagraven Feathers,Frenzy,3,20
Hagraven Feathers,Weakness to Shock,3,30
Ice Wraith Teeth,Weakness to Frost,3,30
Ice Wraith Teeth,Soulreaping,0,2
Ice Wraith Teeth,Invisibility,0,4
Ice Wraith Teeth,Weakness to Fire,3,30
Skeever Tail,Damage Stamina Regeneration,100,5
Skeever Tail,Damage Maximum Health,2,10
Skeever Tail,Damage Health,2,1
Skeever Tail,Fortify Armor Rating,6,60
Slaughterfish Scales,Resist Frost,3,60
Slaughterfish Scales,Lingering Damage Health,1,10
Slaughterfish Scales,Fortify Armor Rating,8.4,60
