ingredient,effect,magnitude,duration
Thistle Branch,Resist Frost,1.0,1.0
Thistle Branch,Damage Maximum Stamina,1.0,1.0
Thistle Branch,Resist Poison,0.8,0.0
Thistle Branch,Fortify Armor Rating,1.0,1.0
Snowberry,Resist Fire,0.7,1.0
Snowberry,Fortify Stamina Regeneration,0.2,0.1
Snowberry,Resist Frost,0.7,1.0
Snowberry,Resist Shock,0.7,1.0
Pine Thrush Egg,Restore Stamina,1.0,1.0
Pine Thrush Egg,Fortify Lockpicking,1.8,1.0
Pine Thrush Egg,Weakness to Poison,1.0,1.0
Pine Thrush Egg,Resist Shock,1.0,1.0
Chicken's Egg,Resist Magic,1.0,1.0
Chicken's Egg,Damage Magicka Regeneration,1.0,1.0
Chicken's Egg,Waterbreathing,1.0,1.0
Chicken's Egg,Lingering Damage Stamina,1.0,1.0
Nightshade,Damage Health,1.7,1.0
Nightshade,Damage Magicka Regeneration,1.0,1.0
Nightshade,Lingering Damage Stamina,1.0,1.0
Nightshade,Fortify Destruction,0.8,1.0
Bone Meal,Damage Stamina,1.0,1.0
Bone Meal,Resist Fire,0.7,1.0
Bone Meal,Fortify Conjuration,0.7,1.0
Bone Meal,Damage Maximum Stamina,1.0,1.0
Salt,Weakness to Magic,0.5,1.0
Salt,Fortify Restoration,1.0,1.0
Salt,Tardiness,1.0,1.0
Salt,Fortify Magicka Regeneration,1.0,1.0
Garlic,Resist Poison,0.5,5.0
Garlic,Fortify Stamina,0.3,1.0
Garlic,Fortify Magicka Regeneration,1.0,0.2
Garlic,Fortify Health Regeneration,1.0,0.2
Elves Ear,Restore Magicka,1.0,1.0
Elves Ear,Fortify Marksman,1.0,1.0
Elves Ear,Weakness to Frost,0.7,1.0
Elves Ear,Resist Fire,1.0,0.5
Frost Mirriam,Resist Frost,1.0,1.0
Frost Mirriam,Fortify Sneak,1.0,1.0
Frost Mirriam,Damage Maximum Magicka,1.0,1.0
Frost Mirriam,Damage Stamina Regeneration,1.0,1.0
Chaurus Eggs,Weakness to Poison,2.0,1.0
Chaurus Eggs,Fortify Stamina,1.0,1.0
Chaurus Eggs,Damage Magicka,1.0,1.0
Chaurus Eggs,Invisibility,1.0,0.4
Daedra Heart,Lingering Damage Health,10.0,12.0
Daedra Heart,Restore Magicka,10.0,6.0
Daedra Heart,Restore Stamina,10.0,6.0
Daedra Heart,Restore Health,20.0,6.0
Falmer Ear,Damage Health,1.0,1.0
Falmer Ear,Frenzy,1.2,1.0
Falmer Ear,Resist Poison,1.3,1.0
Falmer Ear,Fortify Lockpicking,1.0,1.0
Fire Salts,Weakness to Frost,1.0,1.0
